cgpa,iq,internship,projects,dsa_rating,placement
8.27,119,0,4,1659,0
6.64,86,0,2,980,0
8.81,124,0,3,1230,0
8.14,130,0,2,1625,1
7.11,122,0,2,1202,0
6.48,93,0,4,793,0
5.17,109,0,4,857,0
7.37,111,0,3,1621,1
6.68,109,0,1,1175,1
6.13,88,0,2,756,0
6.64,112,0,1,799,0
7.72,117,0,3,1612,0
8.98,93,1,7,2141,1
6.23,143,0,2,1259,0
8.76,121,0,4,1637,1
6.27,110,0,1,1395,0
7.89,118,0,5,1441,1
6.87,80,0,1,1464,0
7.86,80,1,5,1305,1
7.56,111,0,3,1373,1
7.0,118,0,4,1212,1
6.86,96,0,3,1477,1
7.67,105,0,1,1405,0
8.86,119,0,5,1857,1
6.59,117,0,2,1360,0
8.57,94,1,6,2120,1
8.18,83,1,6,1453,0
8.36,90,0,0,1031,0
8.62,122,0,4,1823,1
8.67,105,1,8,1934,1
6.59,95,0,2,1354,0
7.76,127,0,2,1392,1
6.89,91,0,3,895,0
6.26,104,0,3,1417,0
6.45,80,0,1,1388,0
7.48,99,0,7,1596,0
6.52,104,0,4,1468,1
7.75,95,1,3,1311,1
6.78,112,1,2,724,0
6.48,109,0,3,1151,0
5.81,93,0,4,1030,0
8.81,99,1,7,1203,1
8.88,83,0,8,1783,1
9.27,112,0,6,1386,1
7.93,126,1,7,1576,1
6.06,104,0,2,1316,0
8.1,109,0,0,1012,0
9.15,102,0,4,1681,1
8.69,112,0,3,1882,1
9.5,107,0,4,1349,1
10,101,1,7,2387,1
9.19,122,1,4,1661,1
7.0,103,0,4,1022,0
8.34,90,1,7,1983,1
7.04,105,0,1,1169,1
6.68,95,0,2,1317,1
7.64,98,0,3,1120,1
6.47,107,1,2,1301,0
6.87,110,0,4,1238,1
7.98,105,0,3,1237,0
9.03,93,0,3,1579,0
8.12,107,0,3,1278,1
7.6,92,0,4,1470,1
8.75,117,0,4,1562,1
7.25,107,1,4,1719,1
7.02,87,0,2,1374,1
8.04,128,0,5,1359,1
8.18,107,0,7,1642,1
7.36,131,1,5,1289,1
7.73,128,0,4,1473,1
8.41,117,0,3,1734,1
10,112,0,6,1716,1
6.86,101,0,1,1113,0
7.25,119,0,1,791,1
6.47,96,1,6,1351,1
8.75,127,1,6,1967,1
6.49,104,0,3,1228,1
8.58,104,1,5,1448,1
7.9,118,0,4,1487,0
6.6,106,1,6,1538,0
7.71,100,1,4,1666,1
7.35,121,0,1,629,0
9.19,124,0,6,2019,1
6.99,102,0,2,1887,1
8.91,95,1,7,1917,1
6.15,124,0,5,879,0
8.75,99,1,4,1441,1
8.94,101,1,5,1710,0
6.49,102,0,1,1142,1
7.69,112,0,3,1814,1
7.0,103,0,2,992,0
7.56,102,0,2,1047,0
5.81,117,0,2,1000,1
7.07,100,1,4,1372,1
